id,c_program,unit_test
180,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
181,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
182,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
183,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
184,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
185,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
186,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
187,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
188,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
189,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
190,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
191,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
192,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
193,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
194,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
195,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
196,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
197,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
198,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
199,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
200,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
201,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
202,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
203,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
204,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
205,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
206,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
207,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
208,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
209,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
210,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
211,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
212,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
213,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
214,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
215,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
216,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
217,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
218,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
219,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
220,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
221,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
222,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
223,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
224,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
225,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
226,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
227,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
228,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
229,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
230,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
231,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
232,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
233,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
234,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
235,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
236,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
237,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
238,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
239,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
240,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
241,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
242,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
243,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
244,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
245,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
246,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
247,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
248,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
249,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
250,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
251,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
252,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
253,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
254,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
255,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
256,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
257,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
258,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
259,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
260,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
261,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
262,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
263,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
264,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
265,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
266,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
267,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
268,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
269,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
270,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
271,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
272,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
273,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
274,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
275,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
276,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
277,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
278,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
279,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
280,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
281,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
282,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
283,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
284,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
285,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
286,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
287,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
288,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
289,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
290,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
291,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
292,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
293,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
294,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
295,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
296,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
297,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
298,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
299,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
300,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
301,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
302,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
303,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
304,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
305,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
306,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
307,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
308,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
309,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
310,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
311,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
312,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
313,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
314,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
315,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
316,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
317,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
318,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
319,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
320,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
321,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
322,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
323,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
324,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
325,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
326,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
327,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
328,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
329,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
330,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
331,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
332,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
333,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
334,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
335,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
336,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
337,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
338,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
339,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
340,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
341,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
342,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
343,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
344,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
345,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
346,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
347,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
348,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
349,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
350,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
351,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
352,"#include <assert.h>
max
int max(int a, int b) { return a>b?a:b; }","#include <assert.h>
void test_max() { assert(max(3,2)==3); assert(max(-1,-2)==-1); }"
353,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
354,"#include <assert.h>
sub
int sub(int a, int b) { return a - b; }","#include <assert.h>
void test_sub() { assert(sub(5,3)==2); assert(sub(0,1)==-1); }"
355,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
356,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
357,"#include <assert.h>
is_even
int is_even(int x) { return x%2==0; }","#include <assert.h>
void test_is_even() { assert(is_even(2)); assert(!is_even(3)); }"
358,"#include <assert.h>
add
int add(int a, int b) { return a + b; }","#include <assert.h>
void test_add() { assert(add(2,3)==5); assert(add(-1,1)==0); }"
359,"#include <assert.h>
mul
int mul(int a, int b) { return a * b; }","#include <assert.h>
void test_mul() { assert(mul(2,3)==6); assert(mul(-2,3)==-6); }"
